zil-app  | 
zil-additional-service  | 2026-05-04T14:27:34.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=60 sumNanos=32086707998 avgNanos=534778466
zil-additional-service  | 2026-05-04T14:27:34.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=59 sumNanos=11119912774 avgNanos=188473097
zil-additional-service  | 2026-05-04T14:27:34.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1250 sumNanos=205376942963 avgNanos=164301554
zil-additional-service  | 2026-05-04T14:27:34.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1242 sumNanos=206042889980 avgNanos=165896046
zil-additional-service  | 2026-05-04T14:27:34.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1190 sumNanos=392531142781 avgNanos=329858103
zil-additional-service  | 2026-05-04T14:27:34.755Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1190 sumNanos=171053029 avgNanos=143742
zil-additional-service  | 2026-05-04T14:27:39.756Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=48 sumNanos=152801 avgNanos=3183
zil-additional-service  | 2026-05-04T14:27:39.756Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=48 sumNanos=25978717036 avgNanos=541223271
zil-additional-service  | 2026-05-04T14:27:39.756Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=48 sumNanos=9010221605 avgNanos=187712950
zil-additional-service  | 2026-05-04T14:27:39.756Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=1013 sumNanos=166932869229 avgNanos=164790591
zil-additional-service  | 2026-05-04T14:27:39.756Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=1005 sumNanos=168308658935 avgNanos=167471302
zil-additional-service  | 2026-05-04T14:27:39.756Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=965 sumNanos=319875320031 avgNanos=331477015
zil-additional-service  | 2026-05-04T14:27:39.756Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=965 sumNanos=127345199 avgNanos=131963
zil-additional-service  | 2026-05-04T14:27:44.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=42 sumNanos=133945 avgNanos=3189
zil-additional-service  | 2026-05-04T14:27:44.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=42 sumNanos=22962524311 avgNanos=546726769
zil-additional-service  | 2026-05-04T14:27:44.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=42 sumNanos=8028601057 avgNanos=191157168
zil-additional-service  | 2026-05-04T14:27:44.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=783 sumNanos=129019487198 avgNanos=164775845
zil-additional-service  | 2026-05-04T14:27:44.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=773 sumNanos=129023279777 avgNanos=166912392
zil-additional-service  | 2026-05-04T14:27:44.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=741 sumNanos=245428935035 avgNanos=331213137
zil-additional-service  | 2026-05-04T14:27:44.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=741 sumNanos=97902110 avgNanos=132121
zil-additional-service  | 2026-05-04T14:27:49.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=33 sumNanos=44053 avgNanos=1334
zil-additional-service  | 2026-05-04T14:27:49.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=32 sumNanos=6214058582 avgNanos=194189330
zil-additional-service  | 2026-05-04T14:27:49.757Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=33 sumNanos=18225413196 avgNanos=552285248
zil-additional-service  | 2026-05-04T14:27:49.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=544 sumNanos=89484703985 avgNanos=164493941
zil-additional-service  | 2026-05-04T14:27:49.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=536 sumNanos=91009808392 avgNanos=169794418
zil-additional-service  | 2026-05-04T14:27:49.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=511 sumNanos=170192350458 avgNanos=333057437
zil-additional-service  | 2026-05-04T14:27:49.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=511 sumNanos=75809825 avgNanos=148355
zil-additional-service  | 2026-05-04T14:27:54.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=20 sumNanos=19563 avgNanos=978
zil-additional-service  | 2026-05-04T14:27:54.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=20 sumNanos=11355310694 avgNanos=567765534
zil-additional-service  | 2026-05-04T14:27:54.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=20 sumNanos=3875245539 avgNanos=193762276
zil-additional-service  | 2026-05-04T14:27:54.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=312 sumNanos=51669331909 avgNanos=165606833
zil-additional-service  | 2026-05-04T14:27:54.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=303 sumNanos=52341257172 avgNanos=172743423
zil-additional-service  | 2026-05-04T14:27:54.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=293 sumNanos=98472873057 avgNanos=336084890
zil-additional-service  | 2026-05-04T14:27:54.758Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=293 sumNanos=51217868 avgNanos=174805
zil-additional-service  | 2026-05-04T14:27:59.759Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=4 sumNanos=4076 avgNanos=1019
zil-additional-service  | 2026-05-04T14:27:59.759Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=4 sumNanos=2289688236 avgNanos=572422059
zil-additional-service  | 2026-05-04T14:27:59.759Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.clients count=4 sumNanos=787528336 avgNanos=196882084
zil-additional-service  | 2026-05-04T14:27:59.759Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=86 sumNanos=13626353716 avgNanos=158445973
zil-additional-service  | 2026-05-04T14:27:59.759Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=80 sumNanos=13583221437 avgNanos=169790267
zil-additional-service  | 2026-05-04T14:27:59.759Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=82 sumNanos=27141414555 avgNanos=330992860
zil-additional-service  | 2026-05-04T14:27:59.759Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=82 sumNanos=13676414 avgNanos=166785
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=15 sumNanos=15370 avgNanos=1024
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=15 sumNanos=11160948635 avgNanos=744063242
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.clients count=20 sumNanos=5361059503 avgNanos=268052975
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=33 sumNanos=8223429240 avgNanos=249194825
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=45 sumNanos=10869812643 avgNanos=241551392
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=18 sumNanos=9086964458 avgNanos=504831358
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=18 sumNanos=1965406 avgNanos=109189
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=15 sumNanos=15370 avgNanos=1024
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=15 sumNanos=11160948635 avgNanos=744063242
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.clients count=20 sumNanos=5361059503 avgNanos=268052975
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=33 sumNanos=8223429240 avgNanos=249194825
zil-additional-service  | 2026-05-04T14:29:29.763Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=45 sumNanos=10869812643 avgNanos=241551392
