zil-app  | 
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2740 sumNanos=6118878 avgNanos=2233
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2740 sumNanos=902498438358 avgNanos=329378992
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2875 sumNanos=475536752392 avgNanos=165404087
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2872 sumNanos=470204140435 avgNanos=163720104
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=135 sumNanos=44225046029 avgNanos=327592933
zil-additional-service  | 2026-05-05T00:31:44.883Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=135 sumNanos=21465167 avgNanos=159001
zil-additional-service  | 2026-05-05T00:31:48.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:31:49.885Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=459 sumNanos=20281 avgNanos=44
zil-additional-service  | 2026-05-05T00:31:49.885Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=459 sumNanos=152016160268 avgNanos=331189891
zil-additional-service  | 2026-05-05T00:31:49.885Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=480 sumNanos=80321620829 avgNanos=167336710
zil-additional-service  | 2026-05-05T00:31:49.885Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=78455698167 avgNanos=163790601
zil-additional-service  | 2026-05-05T00:31:49.885Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=21 sumNanos=6764894175 avgNanos=322137817
zil-additional-service  | 2026-05-05T00:31:49.885Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=21 sumNanos=3399492 avgNanos=161880
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1375 sumNanos=52260 avgNanos=38
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1375 sumNanos=451969979494 avgNanos=328705439
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1443 sumNanos=240143410901 avgNanos=166419550
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1440 sumNanos=233589881001 avgNanos=162215195
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=68 sumNanos=22083607708 avgNanos=324758936
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=68 sumNanos=9704900 avgNanos=142719
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2742 sumNanos=6123275 avgNanos=2233
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2742 sumNanos=903178830717 avgNanos=329386882
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2874 sumNanos=475546262489 avgNanos=165464948
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2873 sumNanos=470772629209 avgNanos=163860991
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=132 sumNanos=43167923123 avgNanos=327029720
zil-additional-service  | 2026-05-05T00:31:49.887Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=132 sumNanos=20573596 avgNanos=155860
zil-additional-service  | 2026-05-05T00:31:54.888Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=460 sumNanos=20289 avgNanos=44
zil-additional-service  | 2026-05-05T00:31:54.889Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=460 sumNanos=150150949473 avgNanos=326415107
zil-additional-service  | 2026-05-05T00:31:54.889Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=484 sumNanos=79507848062 avgNanos=164272413
zil-additional-service  | 2026-05-05T00:31:54.889Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=485 sumNanos=78487408756 avgNanos=161829708
zil-additional-service  | 2026-05-05T00:31:54.889Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=24 sumNanos=7986298755 avgNanos=332762448
zil-additional-service  | 2026-05-05T00:31:54.889Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=24 sumNanos=3002713 avgNanos=125113
zil-additional-service  | 2026-05-05T00:31:54.889Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1376 sumNanos=52438 avgNanos=38
zil-additional-service  | 2026-05-05T00:31:54.890Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1376 sumNanos=452299162793 avgNanos=328705786
zil-additional-service  | 2026-05-05T00:31:54.890Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1442 sumNanos=239412386280 avgNanos=166028007
zil-additional-service  | 2026-05-05T00:31:54.890Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1440 sumNanos=233920623033 avgNanos=162444877
zil-additional-service  | 2026-05-05T00:31:54.890Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=66 sumNanos=21451521168 avgNanos=325023048
zil-additional-service  | 2026-05-05T00:31:54.890Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=66 sumNanos=9863103 avgNanos=149440
zil-additional-service  | 2026-05-05T00:31:54.890Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=2741 sumNanos=6121237 avgNanos=2233
zil-additional-service  | 2026-05-05T00:31:54.891Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=2741 sumNanos=903230600883 avgNanos=329525939
zil-additional-service  | 2026-05-05T00:31:54.891Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2877 sumNanos=476464410506 avgNanos=165611543
zil-additional-service  | 2026-05-05T00:31:54.891Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2874 sumNanos=470503240255 avgNanos=163710243
zil-additional-service  | 2026-05-05T00:31:54.891Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=136 sumNanos=44677234219 avgNanos=328509075
zil-additional-service  | 2026-05-05T00:31:54.891Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=136 sumNanos=21512953 avgNanos=158183
zil-additional-service  | 2026-05-05T00:31:58.862Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:31:59.893Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=454 sumNanos=16804 avgNanos=37
zil-additional-service  | 2026-05-05T00:31:59.893Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=454 sumNanos=149696857091 avgNanos=329728760
zil-additional-service  | 2026-05-05T00:31:59.893Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=473 sumNanos=77672788780 avgNanos=164213084
zil-additional-service  | 2026-05-05T00:31:59.893Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=475 sumNanos=78965869920 avgNanos=166243936
zil-additional-service  | 2026-05-05T00:31:59.893Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=19 sumNanos=6557348902 avgNanos=345123626
zil-additional-service  | 2026-05-05T00:31:59.893Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=19 sumNanos=4920723 avgNanos=258985
zil-additional-service  | 2026-05-05T00:31:59.896Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=1378 sumNanos=53532 avgNanos=38
zil-additional-service  | 2026-05-05T00:31:59.896Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=1378 sumNanos=453033833252 avgNanos=328761852
zil-additional-service  | 2026-05-05T00:31:59.896Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1439 sumNanos=238382566386 avgNanos=165658489
