zil-app  | 
zil-additional-service  | 2026-05-05T00:18:59.260Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=9 sumNanos=3051682842 avgNanos=339075871
zil-additional-service  | 2026-05-05T00:18:59.260Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=9 sumNanos=711274 avgNanos=79030
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=608 sumNanos=710367 avgNanos=1168
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=608 sumNanos=227934143243 avgNanos=374891682
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1046 sumNanos=201033115074 avgNanos=192192270
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1046 sumNanos=200463215291 avgNanos=191647433
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=438 sumNanos=174046104225 avgNanos=397365534
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=438 sumNanos=82624715 avgNanos=188640
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1367 sumNanos=1532012 avgNanos=1120
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1367 sumNanos=477572827155 avgNanos=349358322
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2484 sumNanos=439956759806 avgNanos=177116247
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2482 sumNanos=433657136983 avgNanos=174720844
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1117 sumNanos=396651406557 avgNanos=355104213
zil-additional-service  | 2026-05-05T00:18:59.261Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1117 sumNanos=182777515 avgNanos=163632
zil-additional-service  | 2026-05-05T00:19:02.963Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:19:04.262Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=436 sumNanos=387669 avgNanos=889
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=436 sumNanos=153447404857 avgNanos=351943589
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=453 sumNanos=78921106841 avgNanos=174218778
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=455 sumNanos=80607710493 avgNanos=177159803
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=17 sumNanos=5813658710 avgNanos=341979924
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=17 sumNanos=1730291 avgNanos=101781
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=715 sumNanos=777090 avgNanos=1086
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=715 sumNanos=269172985501 avgNanos=376465713
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1034 sumNanos=201225220765 avgNanos=194608530
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1033 sumNanos=202110469953 avgNanos=195653891
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=319 sumNanos=134430900474 avgNanos=421413481
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=319 sumNanos=60162131 avgNanos=188596
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1455 sumNanos=1568909 avgNanos=1078
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1455 sumNanos=512608503789 avgNanos=352308250
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2473 sumNanos=439706279511 avgNanos=177802781
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2474 sumNanos=434971980443 avgNanos=175817292
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=1018 sumNanos=362499267817 avgNanos=356089654
zil-additional-service  | 2026-05-05T00:19:04.265Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=1018 sumNanos=171186717 avgNanos=168159
zil-additional-service  | 2026-05-05T00:19:09.270Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=449 sumNanos=389017 avgNanos=866
zil-additional-service  | 2026-05-05T00:19:09.277Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=449 sumNanos=156902813651 avgNanos=349449473
zil-additional-service  | 2026-05-05T00:19:09.278Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=463 sumNanos=80887282883 avgNanos=174702554
zil-additional-service  | 2026-05-05T00:19:09.281Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=458 sumNanos=79685797081 avgNanos=173986456
zil-additional-service  | 2026-05-05T00:19:09.282Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=14 sumNanos=4826241946 avgNanos=344731567
zil-additional-service  | 2026-05-05T00:19:09.282Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=14 sumNanos=1496868 avgNanos=106919
zil-additional-service  | 2026-05-05T00:19:09.284Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=875 sumNanos=872410 avgNanos=997
zil-additional-service  | 2026-05-05T00:19:09.285Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=875 sumNanos=309723429527 avgNanos=353969633
zil-additional-service  | 2026-05-05T00:19:09.285Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1115 sumNanos=198527712902 avgNanos=178051760
zil-additional-service  | 2026-05-05T00:19:09.286Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1112 sumNanos=200262233373 avgNanos=180091936
zil-additional-service  | 2026-05-05T00:19:09.286Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=240 sumNanos=90336399131 avgNanos=376401663
zil-additional-service  | 2026-05-05T00:19:09.286Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=240 sumNanos=40594386 avgNanos=169143
zil-additional-service  | 2026-05-05T00:19:09.287Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=1559 sumNanos=1594468 avgNanos=1022
zil-additional-service  | 2026-05-05T00:19:09.289Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=1559 sumNanos=550387999725 avgNanos=353039127
zil-additional-service  | 2026-05-05T00:19:09.289Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2467 sumNanos=440639810316 avgNanos=178613623
zil-additional-service  | 2026-05-05T00:19:09.289Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2460 sumNanos=435281301563 avgNanos=176943618
zil-additional-service  | 2026-05-05T00:19:09.290Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=908 sumNanos=326926379326 avgNanos=360051078
zil-additional-service  | 2026-05-05T00:19:09.290Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=908 sumNanos=149614986 avgNanos=164774
zil-additional-service  | 2026-05-05T00:19:12.959Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
