zil-app  | 
zil-additional-service  | 2026-05-05T00:25:54.509Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=78462549540 avgNanos=163804905
zil-additional-service  | 2026-05-05T00:25:54.510Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=483 sumNanos=77517582188 avgNanos=160491888
zil-additional-service  | 2026-05-05T00:25:54.510Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=453 sumNanos=147016081199 avgNanos=324538810
zil-additional-service  | 2026-05-05T00:25:54.511Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=453 sumNanos=119642765 avgNanos=264112
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=83 sumNanos=131725 avgNanos=1587
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=83 sumNanos=27474438054 avgNanos=331017325
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1438 sumNanos=237234930437 avgNanos=164975612
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1438 sumNanos=231860264998 avgNanos=161238014
zil-additional-service  | 2026-05-05T00:25:54.513Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1355 sumNanos=442413237221 avgNanos=326504234
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1355 sumNanos=316620881 avgNanos=233668
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=146 sumNanos=323977 avgNanos=2219
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=146 sumNanos=48797974445 avgNanos=334232701
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2877 sumNanos=472054195542 avgNanos=164078622
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2877 sumNanos=466143927892 avgNanos=162024305
zil-additional-service  | 2026-05-05T00:25:54.514Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2730 sumNanos=890869791492 avgNanos=326325930
zil-additional-service  | 2026-05-05T00:25:54.515Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2730 sumNanos=673811468 avgNanos=246817
zil-additional-service  | 2026-05-05T00:25:58.867Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.additional.service.ClientCacheService  : [client-cache-statistics] Client cache size=1000
zil-additional-service  | 2026-05-05T00:25:59.519Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=26 sumNanos=34252 avgNanos=1317
zil-additional-service  | 2026-05-05T00:25:59.519Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=26 sumNanos=8649135600 avgNanos=332659061
zil-additional-service  | 2026-05-05T00:25:59.520Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=479 sumNanos=79522569031 avgNanos=166017889
zil-additional-service  | 2026-05-05T00:25:59.522Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=75989393726 avgNanos=158641740
zil-additional-service  | 2026-05-05T00:25:59.522Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=453 sumNanos=147092468267 avgNanos=324707435
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=453 sumNanos=100470502 avgNanos=221789
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=81 sumNanos=108503 avgNanos=1339
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=81 sumNanos=26946722450 avgNanos=332675585
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1441 sumNanos=236704311762 avgNanos=164263922
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1443 sumNanos=232271867648 avgNanos=160964565
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1360 sumNanos=442510334438 avgNanos=325375245
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1360 sumNanos=257133678 avgNanos=189068
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=148 sumNanos=303761 avgNanos=2052
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=148 sumNanos=49292981752 avgNanos=333060687
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2879 sumNanos=473221037064 avgNanos=164369932
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2878 sumNanos=464785244947 avgNanos=161495915
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2731 sumNanos=890743276071 avgNanos=326160115
zil-additional-service  | 2026-05-05T00:25:59.524Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.availability.allCitiesAllDates count=2731 sumNanos=645138719 avgNanos=236228
zil-additional-service  | 2026-05-05T00:26:04.526Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.stats count=28 sumNanos=56263 avgNanos=2009
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.stats count=28 sumNanos=9246474007 avgNanos=330231214
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.rents count=477 sumNanos=80103649598 avgNanos=167932179
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=http.main.cars count=479 sumNanos=76460000303 avgNanos=159624217
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=web.additional.availability_new count=449 sumNanos=147377263519 avgNanos=328234439
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=10s category=additional.statsComputation.availability.allCitiesAllDates count=449 sumNanos=73109450 avgNanos=162827
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.stats count=80 sumNanos=128836 avgNanos=1610
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.stats count=80 sumNanos=26771863284 avgNanos=334648291
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.rents count=1440 sumNanos=237452904467 avgNanos=164897850
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=http.main.cars count=1442 sumNanos=231229555261 avgNanos=160353367
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=web.additional.availability_new count=1360 sumNanos=442446735451 avgNanos=325328481
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=30s category=additional.statsComputation.availability.allCitiesAllDates count=1360 sumNanos=276913204 avgNanos=203612
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=additional.statsComputation.stats count=150 sumNanos=233287 avgNanos=1555
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.stats count=150 sumNanos=49850025631 avgNanos=332333504
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.rents count=2876 sumNanos=473961672179 avgNanos=164798912
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=http.main.cars count=2878 sumNanos=464219888343 avgNanos=161299474
zil-additional-service  | 2026-05-05T00:26:04.527Z  INFO 1 --- [zil-additional-service] [   scheduling-1] r.a.observability.ObservabilityService   : LAB9 Observability window=1m category=web.additional.availability_new count=2726 sumNanos=889884647999 avgNanos=326443377
